location,range,row,experiment,genotype,nitrogenTreatment,timepoint,actual_yield,predicted_yield,error,absolute_error,pct_error,split
MOValley,9,5,2125,PHP02 X PHK56,Medium,TP1,138.46,159.21153,20.751526,20.751526,14.987379,test
MOValley,24,21,2125,K64 X KYS,Medium,TP1,74.4,91.22623,16.826225,16.826225,22.615892,test
MOValley,40,17,2125,A344 X OS426,Medium,TP1,87.53,100.87689,13.346893,13.346893,15.248364,test
MOValley,9,2,2125,B14A X MO17,Medium,TP1,205.14,202.35732,-2.7826843,2.7826843,1.3564806,test
MOValley,38,21,2125,K201 X I159,Medium,TP1,83.93,102.22893,18.298927,18.298927,21.802607,test
MOValley,17,14,2125,PHP02 X LH185,Medium,TP1,119.95,124.893135,4.943138,4.943138,4.120999,test
MOValley,10,21,2125,2369 X 3IIH6,Medium,TP1,229.69,209.7869,-19.903107,19.903107,8.665204,test
MOValley,11,5,2125,PHP02 X PHK76,Medium,TP1,146.01,161.5246,15.514603,15.514603,10.625712,test
MOValley,9,10,2125,F42 X OH43,Medium,TP1,191.79,177.76439,-14.025604,14.025604,7.313001,test
MOValley,11,11,2125,LH123HT X 3IIH6,Medium,TP1,233.06,218.09213,-14.967865,14.967865,6.422323,test
MOValley,14,21,2125,PHW52 X LH185,Medium,TP1,253.39,239.30446,-14.085541,14.085541,5.5588384,test
MOValley,41,21,2125,66 X CI 3A,Medium,TP1,109.26,115.89227,6.632271,6.632271,6.070173,test
MOValley,30,21,2125,66 X B7,Medium,TP1,102.43,116.65334,14.223343,14.223343,13.885916,test
MOValley,10,4,2125,PHT69 X 3IIH6,Medium,TP1,134.58,156.29475,21.714752,21.714752,16.135199,test
MOValley,13,12,2125,SYNGENTA NK0760-3111,Medium,TP1,271.31,258.32947,-12.98053,12.98053,4.7843904,test
MOValley,9,15,2125,B37 X MO17,Medium,TP1,98.91,136.35803,37.44803,37.44803,37.86071,test
MOValley,14,3,2125,PHW52 X LH185,Medium,TP1,231.5,208.37225,-23.127747,23.127747,9.990387,test
MOValley,12,4,2125,PHK76 X 3IIH6,Medium,TP1,142.41,156.88992,14.479919,14.479919,10.1677685,test
